Variable, Value
scramble_three_size,20
scramble_two_size,10
scramble_four_size,40
display_avg,True
avg1,5
avg2,12
BackgroundColour,#7EAA92
NavColour,#6e9680
FrameColour,#95c7ac
TextColour,#FFD9B7
StatsTextColour,black
TitleTextColour,black
SessionTextColour,black
ButtonColour,#729c84
ButtonTextColour,black
HoverColour,#7EAA92
RadioColour,#60826f
EntryColour,#60826f
InputColour,#60826f
GraphLineColour,#60826f
LabelColour,white
LabelTextColour,black
GraphColour,#95c7ac
ValidityText,black
RadioHover,#7EAA92
TimesTextColour,black
binddnf,1
bind2,2
binddelete,3
bindok,4
currentsession,Playground
currentsessiontype,3x3
